rep_n,agent_type,phase,lever_rate
0,MF,pre,0.9
0,MF,post,0.96
0,MB,pre,0.84
0,MB,post,0.43
1,MF,pre,0.9
1,MF,post,0.94
1,MB,pre,0.94
1,MB,post,0.45
2,MF,pre,0.92
2,MF,post,0.93
2,MB,pre,0.97
2,MB,post,0.47
3,MF,pre,0.94
3,MF,post,0.94
3,MB,pre,0.87
3,MB,post,0.55
4,MF,pre,0.93
4,MF,post,0.97
4,MB,pre,0.97
4,MB,post,0.47
5,MF,pre,0.93
5,MF,post,0.95
5,MB,pre,0.87
5,MB,post,0.55
6,MF,pre,0.94
6,MF,post,0.93
6,MB,pre,0.9
6,MB,post,0.55
7,MF,pre,0.94
7,MF,post,0.88
7,MB,pre,0.89
7,MB,post,0.5
8,MF,pre,0.92
8,MF,post,0.92
8,MB,pre,0.85
8,MB,post,0.52
9,MF,pre,0.92
9,MF,post,0.93
9,MB,pre,0.87
9,MB,post,0.58
10,MF,pre,0.94
10,MF,post,0.9
10,MB,pre,0.85
10,MB,post,0.4
11,MF,pre,0.95
11,MF,post,0.96
11,MB,pre,0.89
11,MB,post,0.43
12,MF,pre,0.93
12,MF,post,0.94
12,MB,pre,0.95
12,MB,post,0.51
13,MF,pre,0.96
13,MF,post,0.89
13,MB,pre,0.91
13,MB,post,0.54
14,MF,pre,0.91
14,MF,post,0.95
14,MB,pre,0.83
14,MB,post,0.46
15,MF,pre,0.93
15,MF,post,0.92
15,MB,pre,0.85
15,MB,post,0.53
16,MF,pre,0.91
16,MF,post,0.93
16,MB,pre,0.87
16,MB,post,0.49
17,MF,pre,0.91
17,MF,post,0.91
17,MB,pre,0.92
17,MB,post,0.53
18,MF,pre,0.88
18,MF,post,0.93
18,MB,pre,0.92
18,MB,post,0.46
19,MF,pre,0.92
19,MF,post,0.89
19,MB,pre,0.89
19,MB,post,0.54
20,MF,pre,0.94
20,MF,post,0.93
20,MB,pre,0.89
20,MB,post,0.5
21,MF,pre,0.91
21,MF,post,0.9
21,MB,pre,0.95
21,MB,post,0.49
22,MF,pre,0.89
22,MF,post,0.91
22,MB,pre,0.9
22,MB,post,0.47
23,MF,pre,0.93
23,MF,post,0.94
23,MB,pre,0.88
23,MB,post,0.53
24,MF,pre,0.91
24,MF,post,0.92
24,MB,pre,0.88
24,MB,post,0.51
25,MF,pre,0.89
25,MF,post,0.95
25,MB,pre,0.9
25,MB,post,0.5
26,MF,pre,0.94
26,MF,post,0.94
26,MB,pre,0.94
26,MB,post,0.54
27,MF,pre,0.9
27,MF,post,0.93
27,MB,pre,0.89
27,MB,post,0.53
28,MF,pre,0.96
28,MF,post,0.9
28,MB,pre,0.89
28,MB,post,0.53
29,MF,pre,0.92
29,MF,post,0.93
29,MB,pre,0.91
29,MB,post,0.52
30,MF,pre,0.91
30,MF,post,0.89
30,MB,pre,0.95
30,MB,post,0.5
31,MF,pre,0.86
31,MF,post,0.94
31,MB,pre,0.91
31,MB,post,0.45
32,MF,pre,0.96
32,MF,post,0.97
32,MB,pre,0.92
32,MB,post,0.47
33,MF,pre,0.92
33,MF,post,0.91
33,MB,pre,0.84
33,MB,post,0.48
34,MF,pre,0.94
34,MF,post,0.9
34,MB,pre,0.91
34,MB,post,0.47
35,MF,pre,0.86
35,MF,post,0.95
35,MB,pre,0.9
35,MB,post,0.43
36,MF,pre,0.91
36,MF,post,0.89
36,MB,pre,0.89
36,MB,post,0.61
37,MF,pre,0.93
37,MF,post,0.89
37,MB,pre,0.93
37,MB,post,0.51
38,MF,pre,0.96
38,MF,post,0.94
38,MB,pre,0.84
38,MB,post,0.46
39,MF,pre,0.95
39,MF,post,0.89
39,MB,pre,0.9
39,MB,post,0.49
40,MF,pre,0.96
40,MF,post,0.94
40,MB,pre,0.88
40,MB,post,0.5
41,MF,pre,0.96
41,MF,post,0.94
41,MB,pre,0.89
41,MB,post,0.61
42,MF,pre,0.95
42,MF,post,0.97
42,MB,pre,0.95
42,MB,post,0.43
43,MF,pre,0.92
43,MF,post,0.91
43,MB,pre,0.88
43,MB,post,0.57
44,MF,pre,0.97
44,MF,post,0.94
44,MB,pre,0.9
44,MB,post,0.53
45,MF,pre,0.94
45,MF,post,0.92
45,MB,pre,0.91
45,MB,post,0.57
46,MF,pre,0.94
46,MF,post,0.95
46,MB,pre,0.91
46,MB,post,0.58
47,MF,pre,0.94
47,MF,post,0.9
47,MB,pre,0.92
47,MB,post,0.41
48,MF,pre,0.91
48,MF,post,0.97
48,MB,pre,0.88
48,MB,post,0.49
49,MF,pre,0.89
49,MF,post,0.95
49,MB,pre,0.93
49,MB,post,0.5
50,MF,pre,0.87
50,MF,post,0.93
50,MB,pre,0.95
50,MB,post,0.52
51,MF,pre,0.92
51,MF,post,0.88
51,MB,pre,0.91
51,MB,post,0.48
52,MF,pre,0.93
52,MF,post,0.95
52,MB,pre,0.94
52,MB,post,0.43
53,MF,pre,0.9
53,MF,post,0.93
53,MB,pre,0.92
53,MB,post,0.52
54,MF,pre,0.86
54,MF,post,0.92
54,MB,pre,0.92
54,MB,post,0.46
55,MF,pre,0.98
55,MF,post,0.93
55,MB,pre,0.92
55,MB,post,0.55
56,MF,pre,0.92
56,MF,post,0.92
56,MB,pre,0.91
56,MB,post,0.56
57,MF,pre,0.9
57,MF,post,0.93
57,MB,pre,0.94
57,MB,post,0.51
58,MF,pre,0.93
58,MF,post,0.93
58,MB,pre,0.91
58,MB,post,0.54
59,MF,pre,0.9
59,MF,post,0.89
59,MB,pre,0.91
59,MB,post,0.49
60,MF,pre,0.92
60,MF,post,0.95
60,MB,pre,0.93
60,MB,post,0.53
61,MF,pre,0.93
61,MF,post,0.93
61,MB,pre,0.92
61,MB,post,0.5
62,MF,pre,0.95
62,MF,post,0.94
62,MB,pre,0.9
62,MB,post,0.46
63,MF,pre,0.91
63,MF,post,0.93
63,MB,pre,0.85
63,MB,post,0.53
64,MF,pre,0.86
64,MF,post,0.92
64,MB,pre,0.9
64,MB,post,0.42
65,MF,pre,0.93
65,MF,post,0.96
65,MB,pre,0.85
65,MB,post,0.49
66,MF,pre,0.95
66,MF,post,0.92
66,MB,pre,0.89
66,MB,post,0.58
67,MF,pre,0.94
67,MF,post,0.95
67,MB,pre,0.88
67,MB,post,0.55
68,MF,pre,0.91
68,MF,post,0.92
68,MB,pre,0.89
68,MB,post,0.46
69,MF,pre,0.94
69,MF,post,0.97
69,MB,pre,0.91
69,MB,post,0.62
70,MF,pre,0.93
70,MF,post,0.9
70,MB,pre,0.93
70,MB,post,0.55
71,MF,pre,0.94
71,MF,post,0.98
71,MB,pre,0.94
71,MB,post,0.5
72,MF,pre,0.95
72,MF,post,0.95
72,MB,pre,0.91
72,MB,post,0.5
73,MF,pre,0.94
73,MF,post,0.91
73,MB,pre,0.86
73,MB,post,0.47
74,MF,pre,0.92
74,MF,post,0.94
74,MB,pre,0.9
74,MB,post,0.54
75,MF,pre,0.9
75,MF,post,0.91
75,MB,pre,0.87
75,MB,post,0.46
76,MF,pre,0.85
76,MF,post,0.93
76,MB,pre,0.9
76,MB,post,0.54
77,MF,pre,0.92
77,MF,post,0.97
77,MB,pre,0.9
77,MB,post,0.5
78,MF,pre,0.92
78,MF,post,0.93
78,MB,pre,0.93
78,MB,post,0.43
79,MF,pre,0.93
79,MF,post,0.91
79,MB,pre,0.9
79,MB,post,0.45
80,MF,pre,0.97
80,MF,post,0.91
80,MB,pre,0.87
80,MB,post,0.47
81,MF,pre,0.95
81,MF,post,0.93
81,MB,pre,0.91
81,MB,post,0.46
82,MF,pre,0.92
82,MF,post,0.95
82,MB,pre,0.84
82,MB,post,0.57
83,MF,pre,0.93
83,MF,post,0.89
83,MB,pre,0.87
83,MB,post,0.48
84,MF,pre,0.85
84,MF,post,0.97
84,MB,pre,0.89
84,MB,post,0.56
85,MF,pre,0.98
85,MF,post,0.96
85,MB,pre,0.89
85,MB,post,0.49
86,MF,pre,0.96
86,MF,post,0.92
86,MB,pre,0.93
86,MB,post,0.46
87,MF,pre,0.92
87,MF,post,0.91
87,MB,pre,0.87
87,MB,post,0.4
88,MF,pre,0.93
88,MF,post,0.94
88,MB,pre,0.82
88,MB,post,0.48
89,MF,pre,0.92
89,MF,post,0.93
89,MB,pre,0.91
89,MB,post,0.51
90,MF,pre,0.91
90,MF,post,0.94
90,MB,pre,0.92
90,MB,post,0.47
91,MF,pre,0.93
91,MF,post,0.94
91,MB,pre,0.87
91,MB,post,0.43
92,MF,pre,0.9
92,MF,post,0.96
92,MB,pre,0.9
92,MB,post,0.48
93,MF,pre,0.92
93,MF,post,0.93
93,MB,pre,0.92
93,MB,post,0.43
94,MF,pre,0.94
94,MF,post,0.95
94,MB,pre,0.93
94,MB,post,0.52
95,MF,pre,0.91
95,MF,post,0.9
95,MB,pre,0.9
95,MB,post,0.44
96,MF,pre,0.97
96,MF,post,0.96
96,MB,pre,0.85
96,MB,post,0.52
97,MF,pre,0.9
97,MF,post,0.89
97,MB,pre,0.92
97,MB,post,0.51
98,MF,pre,0.9
98,MF,post,0.91
98,MB,pre,0.89
98,MB,post,0.49
99,MF,pre,0.94
99,MF,post,0.92
99,MB,pre,0.94
99,MB,post,0.58
